,의원명,병명,백신명,가격,의원위치
1832,대림요양병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 영등포구
1833,더사랑요양병원,대상포진,조스타박스주,"150,000",서울 송파구
1834,동서요양병원,대상포진,조스타박스주,"170,000",서울 성북구
1835,동서요양병원,A형간염,아박심160U성인용주,"75,000",서울 성북구
1836,동서요양병원,A형간염,하브릭스주 0.5ml,"75,000",서울 성북구
1837,동서요양병원,인플루엔자,백시플루4가주사액프리필드시린지,"35,000",서울 성북구
1838,동서요양병원,폐렴구균,프리베나13주,"120,000",서울 성북구
1839,드림요양병원,대상포진,스카이조스터주,"180,000",서울 송파구
1840,드림요양병원,A형간염,아박심160U성인용주,"80,000",서울 송파구
1841,드림요양병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 송파구
1842,드림요양병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 송파구
1843,드림요양병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 송파구
1844,드림요양병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 송파구
1845,드림요양병원,폐렴구균,프리베나13주,"130,000",서울 송파구
1846,로하스참사랑요양병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 영등포구
1847,브레인요양병원,대상포진,조스타박스주,"170,000",서울 동대문구
1848,브레인요양병원,로타바이러스,로타릭스프리필드,"110,000",서울 동대문구
1849,브레인요양병원,로타바이러스,로타텍액,"80,000",서울 동대문구
1850,브레인요양병원,A형간염,박타프리필드 시린지 0.5ml,"40,000",서울 동대문구
1851,브레인요양병원,A형간염,박타프리필드 시린지 1ml,"60,000",서울 동대문구
1852,브레인요양병원,A형간염,하브릭스주 1ml,"60,000",서울 동대문구
1853,브레인요양병원,A형간염,하브릭스주 0.5ml,"40,000",서울 동대문구
1854,브레인요양병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 동대문구
1855,브레인요양병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 동대문구
1856,브레인요양병원,인플루엔자,보령플루Ⅷ테트라백신주,"30,000",서울 동대문구
1857,브레인요양병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 동대문구
1858,브레인요양병원,폐렴구균,프리베나13주,"120,000",서울 동대문구
1859,서울센트럴요양병원,인플루엔자,박씨그리프테트라주,"30,000",서울 영등포구
1860,서울연세요양병원,폐렴구균,프리베나13주,"130,000",서울 송파구
1861,서울은빛요양병원,인플루엔자,코박스플루4가PF주,"25,000",서울 영등포구
1862,서울현대요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 강동구
1863,서울힐링요양병원,대상포진,조스타박스주,"190,000",서울 송파구
1864,서울힐링요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 송파구
1865,성신고려요양병원,대상포진,스카이조스터주,"130,000",서울 금천구
1866,성신고려요양병원,대상포진,조스타박스주,"170,000",서울 금천구
1867,성신고려요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 금천구
1868,성신고려요양병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 금천구
1869,성신고려요양병원,폐렴구균,프리베나13주,"120,000",서울 금천구
1870,성신고려요양병원,폐렴구균,프로디악스-23프리필드시린지,"50,000",서울 금천구
1871,송파그랜드요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"20,000",서울 송파구
1872,스카이요양병원,대상포진,조스타박스주,"170,000",서울 도봉구
1873,에스엠씨요양병원,대상포진,스카이조스터주,"140,000",서울 마포구
1874,에스엠씨요양병원,A형간염,아박심160U성인용주,"80,000",서울 마포구
1875,에스엠씨요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 마포구
1876,왕십리휴요양병원,대상포진,스카이조스터주,"150,000",서울 동대문구
1877,왕십리휴요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 동대문구
1878,왕십리휴요양병원,인플루엔자,비알플루텍I테트라백신주,"30,000",서울 동대문구
1879,왕십리휴요양병원,폐렴구균,프리베나13주,"150,000",서울 동대문구
1880,은천요양병원,대상포진,조스타박스주,"170,000",서울 관악구
1881,은천요양병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 관악구
1882,은천요양병원,폐렴구균,프로디악스-23,"50,000",서울 관악구
1883,은천요양병원,폐렴구균,프리베나13주,"150,000",서울 관악구
1884,의료법인 참예원의료재단 서초참요양병원,대상포진,스카이조스터주,"150,000",서울 서초구
1885,의료법인 참예원의료재단 서초참요양병원,A형간염,박타프리필드 시린지 1ml,"44,000",서울 서초구
1886,의료법인 참예원의료재단 서초참요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 서초구
1887,의료법인 참예원의료재단 서초참요양병원,폐렴구균,프리베나13주,"120,000",서울 서초구
1888,의료법인에이치엠피의료재단녹십초요양병원,대상포진,조스타박스주,"180,000",서울 동작구
1889,의료법인에이치엠피의료재단녹십초요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 동작구
1890,의료법인에이치엠피의료재단녹십초요양병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 동작구
1891,의료법인유라의료재단 온누리요양병원,대상포진,조스타박스주,"180,000",서울 성북구
1892,의료법인유라의료재단 온누리요양병원,A형간염,하브릭스주 1ml,"70,000",서울 성북구
1893,의료법인유라의료재단 온누리요양병원,사람유두종바이러스,가다실9프리필드시린지,"180,000",서울 성북구
1894,의료법인유라의료재단 온누리요양병원,인플루엔자,코박스인플루4가PF주,"30,000",서울 성북구
1895,의료법인유라의료재단 온누리요양병원,인플루엔자,플루아릭스테트라프리필드시린지,"30,000",서울 성북구
1896,의료법인유라의료재단 온누리요양병원,폐렴구균,프리베나13주,"120,000",서울 성북구
1897,의료법인참예원의료재단 성북참노인전문병원,A형간염,하브릭스주 1ml,"55,000",서울 성북구
1898,의료법인참예원의료재단 성북참노인전문병원,A형간염,아박심160U성인용주,"55,000",서울 성북구
1899,의료법인참예원의료재단 성북참노인전문병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 성북구
1900,의료법인참예원의료재단 성북참노인전문병원,폐렴구균,프리베나13주,"120,000",서울 성북구
1901,의료법인참예원의료재단 송파참노인전문병원,대상포진,스카이조스터주,"130,000",서울 송파구
1902,의료법인참예원의료재단 송파참노인전문병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 송파구
1903,의료법인참예원의료재단 송파참노인전문병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"25,000",서울 송파구
1904,의료법인참예원의료재단 송파참노인전문병원,폐렴구균,프리베나13주,"120,000",서울 송파구
1905,의료법인참예원의료재단강남구립행복요양병원,대상포진,조스타박스주,"190,000",서울 강남구
1906,의료법인참예원의료재단강남구립행복요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"26,000",서울 강남구
1907,의료법인참예원의료재단강남구립행복요양병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"35,000",서울 강남구
1908,의료법인참예원의료재단강남구립행복요양병원,폐렴구균,프리베나13주,"120,000",서울 강남구
1909,참요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 강서구
1910,참요양병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 강서구
1911,참요양병원,폐렴구균,프로디악스-23,"55,000",서울 강서구
1912,청담힐요양병원,대상포진,스카이조스터주,"190,000",서울 강남구
1913,청담힐요양병원,인플루엔자,보령플루Ⅷ테트라백신주,"40,000",서울 강남구
1914,청담힐요양병원,폐렴구균,프리베나13주,"130,000",서울 강남구
1915,큰사랑요양병원,대상포진,조스타박스주,"150,000",서울 강남구
1916,큰사랑요양병원,인플루엔자,플루아릭스테트라프리필드시린지,"30,000",서울 강남구
1917,큰사랑요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 강남구
1918,큰사랑요양병원,폐렴구균,프리베나13주,"120,000",서울 강남구
1919,트리니티요양병원,대상포진,조스타박스주,"170,000",서울 강남구
1920,퍼스트요양병원,대상포진,스카이조스터주,"130,000",서울 도봉구
1921,퍼스트요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 도봉구
1922,퍼스트요양병원,폐렴구균,프리베나13주,"130,000",서울 도봉구
1923,포근한맘요양병원,대상포진,조스타박스주,"180,000",서울 도봉구
1924,포근한맘요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 도봉구
1925,포근한맘요양병원,폐렴구균,프리베나13주,"130,000",서울 도봉구
1926,포근한요양병원,대상포진,조스타박스주,"200,000",서울 강북구
1927,푸르메재단 넥슨어린이재활병원,로타바이러스,로타텍액,"120,000",서울 마포구
1928,푸르메재단 넥슨어린이재활병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 마포구
1929,푸르메재단 넥슨어린이재활병원,수두,수두박스주,"36,000",서울 마포구
1930,푸르메재단 넥슨어린이재활병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 마포구
1931,푸르메재단 넥슨어린이재활병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"45,000",서울 마포구
1932,푸르메재단 넥슨어린이재활병원,폐렴구균,프리베나13주,"85,000",서울 마포구
1933,하나효요양병원,대상포진,조스타박스주,"190,000",서울 은평구
1934,하나효요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 은평구
1935,햇살요양병원,대상포진,조스타박스주,"180,000",서울 동대문구
1936,햇살요양병원,인플루엔자,박씨그리프테트라주,"30,000",서울 동대문구
1937,햇살요양병원,폐렴구균,프리베나13주,"120,000",서울 동대문구
1938,행복닥터스요양병원,인플루엔자,스카이셀플루4가프리필드시린지,"33,000",서울 동대문구
1939,효성요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"30,000",서울 강북구
1940,효성요양병원,폐렴구균,프리베나13주,"130,000",서울 강북구
1941,마인드웰병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 중랑구
1942,(의)가산의료재단 광동한방병원,대상포진,조스타박스주,"190,000",서울 강남구
1943,(의)가산의료재단 광동한방병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 강남구
1944,(의)가산의료재단 광동한방병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강남구
1945,(의)가산의료재단 광동한방병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 강남구
1946,(의)가산의료재단 광동한방병원,인플루엔자,테라텍트프리필드시린지주,"40,000",서울 강남구
1947,(의)가산의료재단 광동한방병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 강남구
